firstname,middlename,surname,office,title,region,province,city
Benigno,S,Aquino III,Office of the President,President,,,
Paquito,N,Ochoa Jr.,Office of the President,Executive Secretary,,,
Edwin,,Lacierda,Office of the President,Presidential Spokesperson,,,
Jose Rene,D,Almendras,Office of the President,Cabinet Secretary,,,
Alfredo Benjamin,S,Caguioa,Office of the President,Chief Presidential Legal Counsel,,,
Ronaldo,M,Llamas,Office of the President,Political Adviser on Political Affairs,,,
Danilo,M,Cortez,Office of the President,Presidential Adviser on Military Affairs,,,
Elisea,G,Gozun,Office of the President,"Presidential Assistant II, Climate Change",,,
Jaime Aristotle,M,Alip,Office of the President,Presidential Adviser on Economic Empowerment of the Rural Poor,,,
Yasmin ,B,Lao,Office of the President,Presidential Assistant for Muslim Concerns,,,
Panfilo,M,Lacson,Office of the President,Presidential Assistant for Rehabilitation and Recovery,,,
Nora,C,Oliveros,Office of the President,Deputy Executive Secretary of Finance and Administration,,,
Michael,G,Aguinaldo,Office of the President,Deputy Executive Secretary of Legal Affairs,,,
Teofilo,S,Pilando Jr.,Office of the President,Deputy Executive Secretary of General Administration,,,
Alberto,A,Bernardo,Office of the President,Deputy Executive Secretary of Internal Audit,,,
Ma. Lourdes,A,Ong,Office of the President,Presidential Assistant I,,,
Rochelle,R,Ahorro,Office of the President,Appointments Secretary,,,
Celia Anna,M,Feria,Office of the President,Chief of Presidential Protocol and Presidential Assistant on Foreign Affairs,,,
Mary Antoniette Lucille ,P,Ortile,Office of the President,"Undersecretary, Chief of Staff",,,
Michael Frederick,D. L.,Musngi,Office of the President,"Undersecretary, Office of the Executive Secretary",,,
Ronald,A,Geron,Office of the President,"Undersecretary, Discipline Office",,,
Nabil ,A,Tan,Office of the President,"Undersecretary, Office of the Executive Secretary (ATC-PMO)",,,
Alexander,P,Pama,Office of the President,"Undersecretary, Office of the Executive Secretary",,,
Reynaldo,p,Cruz,Office of the President,"Undersecretary, Office of the Executive Secretary",,,
Eduardo,,Oban,Office of the President,"Undersecretary, Office of the Executive Secretary",,,
Marciano,,Paynor Jr.,Office of the President,"Undersecretary, Office of the Executive Secretary",,,
Jose Luis,,Alano,Office of the President,"Undersecretary, Office of the Executive Secretary",,,
Jose Luis Martin,C,Gascon,Office of the President,"Undersecretary, Office of Political Adviser",,,
Vivencio,B,Dizon,Office of the President,"Undersecretary, Office of Political Adviser",,,
Ibarra,M,Gutierrez III,Office of the President,"Undersecretary, Office of Political Affairs",,,
Reginald,D,Villasanta,Office of the President,Undersecretary,,,
Christian,M,Castillo,Office of the President,"Undersecretary, Office of the Chief Presidential Legal Counsel",,,
Severo,S,Catura,Office of the President,"Undersecretary, Pres’l. Human Rights Committee Secretariat",,,
Henry,R,Bacumay,Office of the President,"Undersecretary, Office of the Executive Secretary",,,
Maria Cleofe Gettie,C,Sandoval,Office of the President,Undersecretary,,,
Abigail ,D. F. ,Valte,Office of the President,Deputy Spokesperson,,,
Eloisa,D.V.,Sy,Office of the President,Deputy Chief Presidential Legal Counsel,,,
Lynn,D,Moreno,Office of the President,Assistant Executive Secretary General Government Administration Office,,,
Reynaldo,C,Delantar Jr.,Office of the President,"Assistant Executive Secretary, Office of the Appointments Secretary",,,
Susan,D,Reyes,Office of the President,Assistant Executive Secretary Social Secretary’s Office,,,
Jan Mikael,DL,Co,Office of the President,Assistant Executive Secretary Correspondence Office,,,
Ma. Isabel,S,Javier,Office of the President,Assistant Executive Secretary,,,
Juliana,G,Sunga,Office of the President,"Assistant Executive Secretary (on Secondment), Office of the DESFA",,,
Maria Carmen,G,Mislang,Office of the President,"Assistant Secretary, Office of the Presidential Spokesperson",,,
Jose Emmanuel David,M,Eva III,Office of the President,"Assistant Secretary, Office of the Executive Secretary",,,
Noel,B,Damot,Office of the President,"Assistant Secretary, Office of the Chief Presidential Legal Counsel",,,
Michael ,P,Ong,Office of the President,"Assistant Secretary, Office of the Chief Presidential Legal Counsel",,,
Rolando,L,Cucio,Office of the President,"Assistant Secretary, Office of the Political Adviser",,,
Rafael,P,Albert,Office of the President,"Assistant Secretary, Office of the Political Adviser",,,
Ernesto,M,Ramel Jr.,Office of the President,"Assistant Secretary, Office of the Political Adviser",,,
Gina,C,dela Cruz,Office of the President,"Assistant Secretary, Office of the Political Adviser",,,
Jose Emmanuel,B,Escaro,Office of the President,"Assistant Secretary, Office of the Political Adviser",,,
Celestino Gerald,L,Cabrera,Office of the President,"Assistant Secretary, Office of the Executive Secretary(ATC-PMO)",,,
Thomas,M,Orbos,Office of the President,"Assistant Secretary, Management Information Service",,,
Alfredo,N,Caballes,Office of the President,Assistant Secretary,,,
Charito ,A,Zamora,Office of the President,"Assistant Secretary, Office of the Executive Secretary",,,
Amylex Marie ,R,De Pano-Ricaza,Office of the President,"Assistant Secretary, Office of the Executive Secretary",,,
Ericson,A,Alcovendraz,Office of the President,Assistant Executive Secretary (AES) for Finance and Administration,,,
Michael Victor,N,Alimurung,Office of the President,"Assistant Secretary, Office of the Executive Secretary",,,
Oscar,F,Valenzuela,Office of the President,"Assistant Secretary, Office of the Executive Secretary (ATC-PMO)",,,
Naealla Rose,M,Bainto,Office of the President,"Assistant Secretary, GPMO/SIMO",,,
Alvin ,S,Feliciano,Office of the President,"Assistant Secretary, GPMO/SIMO",,,
Anna Marie,L,Corominas,Office of the President,"Assistant Secretary, Office of the Executive Secretary",,,
Rex,Dy,Lores,Office of the President,Assistant Secretary,,,
Eddie,M,Nuque,Office of the President,"Assistant Secretary, Office of the Executive Secretary (Extension)",,,
Rosalie,C,Romero,Office of the President,Assistant Secretary,,,
Howard,B,Cafugauan,Office of the President,Assistant Secretary,,,
Oscar,F,Valenzuela,Office of the President,"Acting Executive Director, Office of the Executive Secretary (ATC-PMO)",,,
Edilberto,P,Adan,Office of the President,"Executive Director, Presidential Commission on the Visiting Forces Agreement",,,
Rex ,D,Piad,Office of the President,"Special Envoy, Office of the Special Envoy for Transnational Crime",,,
Felizardo,M,Serapio,Office of the President,"Executive Director, Philippine Center on Transnational Crime",,,
Gregory ,L,Domingo,Office of the President,Committee on Intellectual Property Rights,,,
Amadeo,R,Perez Jr,Office of the President,Manila Economic and Cultural Office,,,
Francis,N,Tolentino,Office of the President,Metropolitan Manila Development Authority,,,
Jejomar,C,Binay,Office of the Vice President,Vice President,,,
Benjamin ,E,Martinez Jr.,Office of the Vice President,"Undersecretary/Chief of Staff, Office of the Vice President",,,
Rosalie,R,Licauco,Office of the Vice President,Assistant Secretary/Assistant Chief of Staff/Director of Administration & Finance,,,
Virgilio,R,De Los Reyes,Department of Agrarian Reform,Secretary,,,
Jose ,Z,Grageda,Department of Agrarian Reform,Undersecretary of Field Operations,,,
Gerundio,C,Madueño,Department of Agrarian Reform,"Undersecretary of Policy, Planning & External Affairs",,,
Narciso,B,Nieto,Department of Agrarian Reform,"Undersecretary of Finance, Management & Administrative",,,
Anthony,,Parungao,Department of Agrarian Reform,Undersecretary of Legal Affairs,,,
Rosalina,L,Bistoyong,Department of Agrarian Reform,Undersecretary of Special Programs & AR Stakeholders Relations,,,
Jerry,E,Pacturan,Department of Agrarian Reform,Undersecretary of Support Services & Project Implementation,,,
Felix Perry,A, Villanueva,Department of Agrarian Reform,Undersecretary of Finance Planning and Administration,,,
Herminia Fe,B,San Juan,Department of Agrarian Reform,Assistant Secretary of Support Services,,,
Mary Frances,,Pesayco-Aquino,Department of Agrarian Reform,Assistant Secretary of Legal Affairs,,,
Dennis,N,Barrantes,Department of Agrarian Reform,Assistant Secretary of Finance Planning and Administration,,,
Teofilo,M,Inocencio,Department of Agrarian Reform,Assistant Secretary of Field Operations,,,
Justin Vincent,J,Lachica,Department of Agrarian Reform,Head Executive Assistant,,,
Rodolfo Bernardo,M, Bueno,Department of Agrarian Reform,"Director IV, Bureau of Land Acquisition and Distribution",,,
Leandro,A,Caymo,Department of Agrarian Reform,"Director IV, Bureau of Land Tenure Development",,,
Rolando,S,Cua,Department of Agrarian Reform,"OIC-Director, Bureau of Agrarian Legal Assistance",,,
Susana,,Evangelista-Leones,Department of Agrarian Reform,"Director IV, Bureau of Agrarian Reform Beneficiaries Development",,,
Nelia,I,Manahan,Department of Agrarian Reform,"Director IV, Bureau of Agrarian Reform Information & Education",,,
Proceso,J,Alcala,Department of Agriculture,Secretary,,,
Antonio,A,Fleta,Department of Agriculture,Undersecretary of Administration & Finance,,,
Joel,S,Rudinas,Department of Agriculture,Undersecretary of Field Operations,,,
Bernadette Fatima,,Romulo-Puyat,Department of Agriculture,Undersecretary of Special Concerns,,,
Emerson,U,Palad,Department of Agriculture,Chief of Staff,,,
Segfredo,R,Serrano,Department of Agriculture,"Undersecretary of Policy, Planning, Research & Development and Regulations",,,
Allan,Q,Umali,Department of Agriculture,Acting Assistant Secretary of Administration,,,
Salvador,S,Salacup,Department of Agriculture,Assistant Secretary of Fisheries/Supervising Officer of the Secretary to the NAFC,,,
Jose,C,Reano,Department of Agriculture,Assistant Secretary of Livestock,,,
Leandro ,H,Gazmin,Department of Agriculture,Assistant Secretary of Agribusiness and Marketing and Fisheries,,,
Edilberto,M,De Luna,Department of Agriculture,Acting Assistant Secretary of Field Operations,,,
Dina,S,Ocampo,Department of Agriculture,Assistant Secretary,,,
Romeo,S,Recide,Department of Agriculture,"OIC, Office of the Assistant Secretary of Policy and Planning",,,
Laureano Arnulfo,F,Mañalac,Department of Agriculture,Head Executive Assistant,,,
Asterio,P,Saliot,Department of Agriculture,"Director, Agricultural Training Institute (ATI)",,,
Karen Kristine,A,Roscom,Department of Agriculture,"OIC-Executive Director, Bureau of Agriculture and Fisheries Products Standards (BAFPS)",,,
Nicomedes,P,Eleazar,Department of Agriculture,"Director, Bureau of Agricultural Research (BAR)",,,
Rubina,O,Cresencio,Department of Agriculture,"Acting Director, Bureau of Animal Industry (BAI)",,,
Clarito,M,Barron,Department of Agriculture,"Director, Bureau of Plant Industry (BPI)",,,
Silvino,Q,Tejada,Department of Agriculture,"Director, Bureau of Soils and Water Management (BSWM)",,,
Asis,G,Perez,Department of Agriculture,"OIC, Director, Bureau of Fisheries and Aquatic Resources (BFAR)",,,
Jovita,M,Corpuz,Department of Agriculture,"Executive Director, Agricultural Credit Policy Council (ACPC)",,,
Eugenio,D,Orpia Jr.,Department of Agriculture,"Administrator, Cotton Development Administration (CODA)",,,
Norlito,R,Gicana,Department of Agriculture,"Executive Director, Fertilizer and Pesticide Authority (FPA)",,,
Eduardo,B,Holoyohoy,Department of Agriculture,"OIC-Executive Director, Philippine Fiber Industry Development Authority (FIDA)",,,
Manuel,R,Jarmin,Department of Agriculture,"Acting Executive Director, Livestock Development Council (LDC)",,,
Ariel,T,Cayanan,Department of Agriculture,"Acting Executive Director, National Agricultural and Fishery Council (NAFC)",,,
Minda,S,Manantan,Department of Agriculture,"Executive Director, National Meat Inspection Service (NMIS)",,,
Filomino,V,Mamuad Sr.,Department of Agriculture,"OIC-Executive Director, Philippine Carabao Center (PCC)",,,
Rex,L,Bingabing,Department of Agriculture,"Executive Director, Philippine Center for Postharvest Development & Mechanization (PHILMECH)",,,
Florencio,B,Abad,Department of Budget and Management,Secretary,,,
Mario,L,Relampagos,Department of Budget and Management,Undersecretary of Operations,,,
Laura,B,Pascua,Department of Budget and Management,Undersecretary of Policy & Planning,,,
Richard,E,Moya,Department of Budget and Management,Undersecretary/Chief Information Officer,,,
Luz,M,Cantor,Department of Budget and Management,Assistant Secretary of Operations,,,
Amelita,D,Castillo,Department of Budget and Management,Assistant Secretary of Policy and Planning,,,
Janet,B,Abuel,Department of Budget and Management,Assistant Secretary of Corporate Affairs,,,
Gil,P,Montalbo,Department of Budget and Management,Assistant Secretary,,,
Clare Cattleya,G,Amador,Department of Budget and Management,Assistant Secretary/Chief of Staff,,,
Ma. Soledad,G,Doloiras,Department of Budget and Management,"Acting Director IV, Budget and Management Bureau-A",,,
Cristina,,Clasara,Department of Budget and Management,"Director IV, Budget and Management Bureau-B",,,
Dolores,E,Galura,Department of Budget and Management,"Acting Director IV, Budget and Management Bureau-C",,,
Tina Rose Marie,L,Canda,Department of Budget and Management,"Concurrent Head, Budget and Management Bureau-D",,,
Teresita,M,Salud,Department of Budget and Management,"OIC-Director, Budget and Management Bureau-E",,,
Lorenzo,C,Drapete,Department of Budget and Management,"Acting Director IV, Budget and Management Bureau-F",,,
Carmencita,N,Delantar,Department of Budget and Management,"Director IV, Budget and Management Bureau-G",,,
Magdalena,B,Aruta,Department of Budget and Management,"Director IV, Internal Audit Service (IAS)",,,
Clotilde,L,Drapete,Department of Budget and Management,"Acting Director IV, Systems and Productivity Improvement Bureau (SPIB)",,,
Edgardo,M,Macaranas,Department of Budget and Management,"OIC-Director III, Organization, Position Classification and Compensation Bureau (OPCCB)",,,
Carmencita,P,Mahinay,Department of Budget and Management,"Acting Director IV, Budget Technical Service (BTS)",,,
Virginia,L,Follosco,Department of Budget and Management,"Acting Director IV, Training and Information Service (TIS)",,,
Teresita, P,Gapac,Department of Budget and Management,"Acting Director IV, Financial Management Service (FMS)",,,
Sofia,C,Yanto,Department of Budget and Management,"Acting Director IV, Administrative Service (AS)",,,
Vinzon,R,Manansala,Department of Budget and Management,"OIC-Director, Information and Communications Technology Systems Service (ICTSS)",,,
Vilma,P,Gorospe,Department of Budget and Management,"OIC-Director, Corporate Planning and Reforms Service (CPRS)",,,
Rowena Candice,M,Ruiz,Department of Budget and Management,"Director IV, Legal Service (LS)",,,
Rolando,U,Toledo,Department of Budget and Management,"Acting Director IV, Fiscal Planning Bureau (FPB)",,,
Janet,B,Abuel,Department of Budget and Management,"Concurrent Head, Department Legislative Liaison Office (DLLO)",,,
Estanislao,C,Granados Jr.,Department of Budget and Management,"Executive Director, Procurement Service (PS)",,,
Dennis,S,Santiago,Department of Budget and Management,"Executive Director, Government Procurement Policy Board-Technical Support Office",,,
Charisse-Fuschia,A,Paderna,Department of Budget and Management,"Head, Public Information Unit",,,
Haydee,P,Toledo,Department of Budget and Management,"Head, CSO-Desk",,,
Mario,L,Relampagos,Department of Budget and Management,"Concurrent Head, Regional Coordination Unit",,,
Armin,A,Luistro FSC,Department of Education,Secretary,,,
Rizalino,D,Rivera,Department of Education,Undersecretary of Regional Operations,,,
Francisco,M,Varela,Department of Education,Undersecretary of Finance & Administration,,,
Alberto,T,Muyot,Department of Education,Undersecretary of Legal and Legislative Affairs,,,
Dina,S,Ocampo,Department of Education,Undersecretary of Programs & Projects,,,
Mario,A,Deriquito,Department of Education,Undersecretary of Partnerships and External Linkages,,,
Reynaldo Antonio,D,Laguda,Department of Education,Assistant Secretary/Chief of Staff,,,
Armando,C,Ruiz,Department of Education,OIC-Assistant Secretary of Finance & Administration,,,
Lorna,D,Dino,Department of Education,Assistant Secretary of Programs & Projects,,,
Jesus Lorenzo,R,Mateo,Department of Education,Assistant Secretary of Planning and Development,,,
Tonisito,MC,Umali,Department of Education,Assistant Secretary of Legal and Legislative Affairs,,,
Marilyn,D,Dimaano,Department of Education,"Director IV, Bureau of Elementary Education",,,
Carolina,S,Guerrero,Department of Education,"Director IV, Bureau of Alternative Learning Systems",,,
Nelia,V,Benito,Department of Education,"OIC-Director III, National Education Testing Center",,,
Maria Corazon,C,Dumlao,Department of Education,"OIC-Director II, Health & Nutrition Center",,,
Erico,M,Habijan,Department of Education,"OIC-Director III, National Educators Academy of the Philippines",,,
Rosario,D,Deleon,Department of Education,"OIC-Director III, Educational Development Projects",,,
Ricardo,M,De Lumen,Department of Education,"OIC-Director IV, Technical-Vocational Education Task Force",,,
Teresita,G,Inciong,Department of Education,"Executive Director, Early Childhood Care and Development Council",,,
Flor Mary,,Santa Romana Cruz,Department of Education,"Chairperson, National Book Development Board",,,
Ma. Andrea,D, Pasion-Flores,Department of Education,"Executive Director, National Book Development Board",,,
Jocelyn,DR,Andaya,Department of Education,"OIC-Executive Director, National Council for Children’s Television",,,
Jeremy,R,Barns,Department of Education,"Director IV, National Museum",,,
Emma,A,Lim-Izon,Department of Education,"OIC-Director, Philippine High School for the Arts",,,
Carlos Jericho,L,Petilla,Department of Energy,Secretary,,,
Loreta,G,Ayson,Department of Energy,Undersecretary,,,
Raul,B,Aguilos,Department of Energy,Undersecretary,,,
Ramon Allan,V,Oca,Department of Energy,Undersecretary,,,
Matanog  ,M,Mapandi ,Department of Energy,Assistant Secretary,,,
Daniel ,A,Ariaso Sr.    ,Department of Energy,Assistant Secretary,,,
Jose Raymund,A,Acol        ,Department of Energy,Assistant Secretary,,,
Patrick,T,Aquino ,Department of Energy,"Director III, Office of the Secretary/OIC of ITMS",,,
Rino,E,Abad,Department of Energy,"Director IV, Energy Resource Development Bureau",,,
Ismael,U,Ocampo,Department of Energy,Assistant Director of Energy Resource Development Bureau,,,
Mario,C,Marasigan,Department of Energy,"OIC-Director IV, Renewable Energy Management Bureau",,,
Marissa ,P,Cerezo,Department of Energy,Assistant Director of Renewable Energy Management Bureau,,,
Jesus,C,Anunciacion,Department of Energy,"OIC-Director IV, Energy Utilization and Management Bureau",,,
Helen,B,Arias,Department of Energy,OIC-Assistant Director of Energy Utilization and Management Bureau,,,
Zenaida,Y,Monsada,Department of Energy,"Director IV, Oil Industry Management Bureau",,,
Rodela,I,Romero      ,Department of Energy,Assistant Director of Oil Industry Management Bureau,,,
Jesus,T,Tamang      ,Department of Energy,"Director IV, Energy Policy and Planning Bureau",,,
Carmencita,A,Bariso,Department of Energy,Assistant Director of Energy Policy and Planning Bureau,,,
Mylene ,C,Capongcol ,Department of Energy,"Director IV, Electric Power Industry Management Bureau",,,
Irma,C,Exconde        ,Department of Energy,Assistant Director of Electric Power Industry Management Bureau,,,
Herminio,A,Ariola,Department of Energy,Director of Information Technology and Management Services (ITMS) [Reassigned to Mindanao Field Office],,,
Arthus,T,Tenazas,Department of Energy,Director of Legal Services,,,
Araceli,S,Soluta   ,Department of Energy,OIC-Director of Financial Services,,,
Angelina,V,Manga    ,Department of Energy,Director of Administrative Services,,,
Amelia,M,De Guzman     ,Department of Energy,OIC-Director of Energy Research Testing and Laboratory Services,,,
Ramon,JP,Paje,Department of Environment and Natural Resources,Secretary,,,
Analiza,R,Teh,Department of Environment and Natural Resources,Undersecretary/Chief of Staff,,,
Demetrio,L,Igancio Jr.,Department of Environment and Natural Resources,Undersecretary of Field Operations,,,
Ernesto,D,Adobo Jr.,Department of Environment and Natural Resources,Undersecretary of Staff Bureaus,,,
Manuel,D,Gerochi,Department of Environment and Natural Resources,Undersecretary of Policy and Planning,,,
Marcial,C,Amaro,Department of Environment and Natural Resources,OIC-Assistant Secretary of Field Operations,,,
Corazon,C,Davis,Department of Environment and Natural Resources,OIC-Assistant Secretary of Administration & Finance,,,
Anselmo,C,Abungan,Department of Environment and Natural Resources,OIC-Assistant Secretary of Legal Services,,,
Daniel Darius,M,Nicer,Department of Environment and Natural Resources,Assistant Secretary of Internal Audit and Anti-Corruption,,,
Rommel,R,Abesamis,Department of Environment and Natural Resources,Assistant Secretary of Foreign Assisted and Special Projects Lands (Binondo),,,
