firstname,middlename,surname,office,title,region,province,city
Michelle Angelica,D,Go,Department of Environment and Natural Resources,Assistant Secretary of Planning,,,
Henry,,Adornado,Department of Environment and Natural Resources,Head Executive Assistant,,,
Juan Miguel,T,Cuna,Department of Environment and Natural Resources,"OIC-Director, Environmental Management Bureau (EMB)",,,
Leo,L,Jasareno,Department of Environment and Natural Resources,"Acting Director, Mines and Geo-Sciences Bureau",,,
Peter,N,Tiangco,Department of Environment and Natural Resources,"Administrator, National Mapping and Resources Information Authority (NAMRIA)",,,
Elenito,M,Bagalihog,Department of Environment and Natural Resources,"OIC-Executive Director, National Water Resources Board (NWRB)",,,
Romeo ,B,Dorado,Department of Environment and Natural Resources,"Executive Director, Palawan Council for Sustainable Development Staff (PCSD)",,,
Juan Romeo Nereus,O,Acosta Jr.,Department of Environment and Natural Resources,"General Manager, Laguna Lake Development Authority",,,
Felix,J,Mariñas Jr.,Department of Environment and Natural Resources,"President, Natural Resources Development Corp. (NRDC)",,,
Regina Paz ,L,Lopez,Department of Environment and Natural Resources,"Chairperson, Pasig River Rehabilitation Commission",,,
Peter Anthony,A,Abaya,Department of Environment and Natural Resources,"General Manager and CEO, Philippine Reclamation Authority",,,
Erwin Krishna,N,Santos,Department of Environment and Natural Resources,"President, Philippine Forest Corporation (PFC)",,,
Lito,A,Mondragon,Department of Environment and Natural Resources,"President & CEO, Philippine Mining Development Corporation (PMDC)",,,
Cesar,V,Purisima,Department of Finance,"Secretary & Chairman, Fiscal Incentives Review Board",,,
Roberto,B,Tan,Department of Finance,Undersecretary of International Finance Group,,,
Gil,S,Beltran,Department of Finance,Undersecretary of Policy Development and Management Services Group,,,
John Philip,J,Sevilla,Department of Finance,Undersecretary of Corporate Affairs Group,,,
Jeremias ,N,Paul Jr.,Department of Finance,Undersecretary of Domestic Finance Group,,,
Jose Emmanuel,P,Riverente,Department of Finance,Undersecretary of Privatization Group/Corporate Affairs Group,,,
Carlo,A,Carag,Department of Finance,Undersecretary of Revenue Operations Group,,,
Soledad Emilia,J,Cruz,Department of Finance,Assistant Secretary of Corporate Affairs Group,,,
Ma. Teresa,S,Habitan,Department of Finance,Assistant Secretary of Domestic Finance Group,,,
Maria Lourdes,P,Recente,Department of Finance,Assistant Secretary/Chief of Staff,,,
Ma. Edita,Z,Tan,Department of Finance,Acting Assistant Secretary of International Finance Group,,,
Ephyro Luis,B,Amatong,Department of Finance,Assistant Secretary of Revenue Operations Group,,,
Ma. Caridad,P,Manarang,Department of Finance,Assistant Secretary Central Management Information Office,,,
John,P,Sevilla,Department of Finance,Commissioner of Bureau of Customs (BOC),,,
Kim,S,Jacinto-Henares,Department of Finance,Commissioner of Bureau of Internal Revenue (BIR),,,
Salvador,M,Del Castillo,Department of Finance,"Executive Director, Bureau of Local Government Finance (BLGF)",,,
Rosalia,V,De Leon,Department of Finance,"Treasurer of the Philippines, Bureau of the Treasury",,,
Ofelia,,Arellano-Marquez,Department of Finance,"Chairperson, Central Board of Assessment Appeal (CBAA)",,,
Emmanuel,M,Santiaguel,Department of Finance,"Chairman, Cooperative Development Authority",,,
Emmanuel,F,Dooc,Department of Finance,Commissioner of Insurance Commission (IC),,,
Trinidad,A,Rodriguez,Department of Finance,"OIC, Executive Director, National Tax Research Center (NTRC)",,,
Toni Angeli,V,Coo,Department of Finance,"OIC, Privatization and Management Office",,,
Cristina,Q,Orbeta,Department of Finance,"OIC, Philippine Deposit Insurance Corporation",,,
Francisco,S,Magsajo Jr.,Department of Finance,"President and CEO, Philippine Export-Import Credit Agency (PHILEXIM)",,,
Teresita,J,Herbosa,Department of Finance,"Chairperson, Securities and Exchange Commission",,,
Albert,F,Del Rosario,Department of Foreign Affairs,Secretary,,,
Ma. Theresa ,,Dizon-De Vega,Department of Foreign Affairs,Chief Coordinator,,,
Rafael,E,Seguis,Department of Foreign Affairs,Undersecretary of Administration,,,
Laura,Q,Del Rosario,Department of Foreign Affairs,Undersecretary of International Economic Relations (OUIER),,,
Jesus,I,Yabes,Department of Foreign Affairs,Undersecretary of Migrant Workers’ Affairs (OUMWA),,,
Evan,P,Garcia,Department of Foreign Affairs,Undersecretary of Policy (OUP),,,
Henry,S,Bensurto Jr.,Department of Foreign Affairs,Undersecretary of West Philippine Sea Center (WPSC),,,
Jose,S,Brillantes,Department of Foreign Affairs,"Undersecretary of Special and Ocean Concerns (OUSOC), Chairman, Overseas Absentee Voting Secretariat (OAVS)",,,
Mary Jo,B,Barnardo Aragon,Department of Foreign Affairs,Assistant Secretary of Internal Audit Services (IAS),,,
Alejandrino,A,Vicente,Department of Foreign Affairs,Assistant Secretary of Strategic Policy Planning and Coordination (OSPPC),,,
Gilberto,GB,Asuque,Department of Foreign Affairs,Assistant Secretary of Ocean Concerns Office (OCO),,,
Carlos,D,Sorreta,Department of Foreign Affairs,Assistant Secretary of American Affairs (OAA),,,
Teresita,VG,Barsana,Department of Foreign Affairs,Assistant Secretary of ASEAN Affairs (ASEAN),,,
Ma. Theresa,P,Lazaro,Department of Foreign Affairs,Assistant Secretary of Asia and Pacific Affairs (ASPAC),,,
Wilfredo,C,Santos,Department of Foreign Affairs,Assistant Secretary of Consular Affairs (OCA),,,
Maria Zeneida,,Angara-Collison,Department of Foreign Affairs,Assistant Secretary of European Affairs (OEA),,,
Domingo,P,Nolasco,Department of Foreign Affairs,Assistant Secretary of Fiscal Affairs,,,
Irene Susan,B,Natividad,Department of Foreign Affairs,Assistant Secretary of Legal Affairs (OLA),,,
Petronila,P,Garcia,Department of Foreign Affairs,Assistant Secretary of Middle East and African Affairs (OMEAA),,,
Melita,S,Sta. Maria-Thomeczek,Department of Foreign Affairs,Assistant Secretary of Personnel and Administrative Services (OPAS),,,
Wilfredo,R,Cuyugan,Department of Foreign Affairs,Assistant Secretary of Protocol (OP),,,
Jesus,S,Domingo,Department of Foreign Affairs,Assistant Secretary of United Nations and Other International Organizations (UNIO),,,
Raul,S,Hernandez,Department of Foreign Affairs,DFA Spokesperson,,,
Ma. Angelina,M,Sta. Catalina,Department of Foreign Affairs,"Director, Foreign Service Institute  (FSI)",,,
Jose Maria,A,Cariño,Department of Foreign Affairs,"Chair-Alternate, Technical Cooperation Council of the Philippines (TCCP)",,,
Virginia,A,Miralao,Department of Foreign Affairs,"Secretary General, UNESCO National  Commission of the Philippines Secretariat",,,
Enrique ,T,Ona,Department of Health,Secretary,,,
David,J,Lozada Jr.,Department of Health,Undersecretary,,,
Madeleine,,De Rosasa-Valera,Department of Health,Undersecretary,,,
Nemesio,T,Gako,Department of Health,Undersecretary,,,
Teodor,J,Herbosa,Department of Health,Undersecretary,,,
Janette,L,Garin,Department of Health,Undersecretary,,,
Gerardo,V,Bayugo,Department of Health,Assistant Secretary,,,
Elmer,G,Punzalan,Department of Health,Assistant Secretary,,,
Paulyn Jean,B,Rosell-Ubial,Department of Health,Assistant Secretary,,,
Enrique ,A,Tayag,Department of Health,Assistant Secretary of Health Designate,,,
Romulo,A,Busuego,Department of Health,Assistant Secretary of Health Designate,,,
Blesilda,A,Gutierrez,Department of Health,Assistant Secretary of Health Designate,,,
Nicolas,B,Lutero III,Department of Health,Assistant Secretary of Health Designate,,,
Jaime,Y,Lagahid,Department of Health,Assistant Secretary of Health Designate,,,
Manuel,A,Roxas II,Department of the Interior and Local Government,Secretary,,,
Austere,A,Panadero,Department of the Interior and Local Government,Undersecretary of Local Government,,,
Edwin,R,Enrile,Department of the Interior and Local Government,Undersecretary of Operations,,,
Peter Irving,C,Corvera,Department of the Interior and Local Government,Undersecretary of Public Safety,,,
Francisco,L,Fernandez,Department of the Interior and Local Government,"Undersecretary of Urban Poor, Informal Settler Families and other Special Concerns",,,
Ma. Perpetua,B,Unico,Department of the Interior and Local Government,Assistant Secretary of Legal Matters and Affairs,,,
Rolando,M,Acosta,Department of the Interior and Local Government,"Assistant Secretary of Policies, Plans and Programs",,,
Ester,A,Aldana,Department of the Interior and Local Government,Assistant Secretary of Finance and Comptrollership and Administration,,,
Nariman,A,Ambolodto,Department of the Interior and Local Government,Assistant Secretary of Muslim Affairs and Special Concerns,,,
Ma. Perpetua,B,Unico,Department of the Interior and Local Government,Head Executive Assistant,,,
Leila,M,De Lima,Department of Justice,Secretary,,,
Francisco,F,Baraan III,Department of Justice,Undersecretary,,,
Leah,C,Tanodra-Armamento,Department of Justice,Undersecretary,,,
Jose Vicente,B,Salazar,Department of Justice,Undersecretary,,,
Jose,F,Justiniano,Department of Justice,Undersecretary,,,
Geronimo,L,Sy,Department of Justice,Assistant Secretary of Administration,,,
Zabedin,M,Azis,Department of Justice,Assistant Secretary of Financial Service,,,
Claro,A,Arellano,Department of Justice,Prosecutor General,,,
Severino,H,Gaña Jr.,Department of Justice,Senior Deputy State Prosecutor,,,
Miguel,F,Guido Jr.,Department of Justice,Senior Deputy State Prosecutor,,,
Pedrito,L,Rances,Department of Justice,Senior Deputy State Prosecutor,,,
Richard Anthony,D,Fadullon,Department of Justice,Senior Deputy State Prosecutor,,,
Theodore,M,Villanueva,Department of Justice,Senior Deputy State Prosecutor,,,
Rosalinda,,Dimapilis Baldoz,Department of Labor and Employment,Secretary,,,
Dimapilis Baldoz,A,Lagunzad III,Department of Labor and Employment,Undersecretary of Labor Standards & Social Protection Cluster,,,
Danilo,P,Cruz,Department of Labor and Employment,Undersecretary of Employment & Manpower Development Cluster,,,
Rebecca,C,Chato,Department of Labor and Employment,Undersecretary of Labor Relations & Social Dialogue Cluster,,,
Rebecca,J,Calzado,Department of Labor and Employment,Assistant Secretary of Employment & Manpower Development Cluster,,,
Ma. Gloria,A,Tango,Department of Labor and Employment,Assistant Secretary of Labor Standards & Social Protection Cluster,,,
Ma. Joji,V,Aragon,Department of Labor and Employment,Assistant Secretary of Legislative Liaison Office,,,
Voltaire,T,Gazmin,Department of National Defense,Secretary,,,
Peter Paul Ruben,G,Galvez,Department of National Defense,Acting Chief of Staff/Spokesperson,,,
Honorio,S,Azcueta,Department of National Defense,Undersecretary of National Defense,,,
Natalio,C,Ecarma III,Department of National Defense,Undersecretary of Defense Affairs,,,
Fernando,I,Manalo,Department of National Defense,"Undersecretary of Finance, Munitions, Installations and Materiel",,,
Eduardo,G,Batac,Department of National Defense,Undersecretary of Civil Veterans & Reserve Affairs,,,
Pio Lorenzo,F,Batino,Department of National Defense,Undersecretary of Legal & Legislative Affairs & Strategic Concerns,,,
Efreb,Q,Fernandez,Department of National Defense,Assistant Secretary of Personnel,,,
Ernesto,D,Boac,Department of National Defense,Assistant Secretary of Comptrollership,,,
Danilo Augusto,B,Francia,Department of National Defense,Assistant Secretary of Plans & Programs,,,
Raymund Jose,G,Quilop,Department of National Defense,Assistant Secretary of Strategic Assessments,,,
Patrick,M,Velez,Department of National Defense,"Assistant Secretary of Acquisition, Installations & Logistics",,,
Editha,B,Santos,Department of National Defense,Head Executive Assistant/OIC-Defense Acquisition Office,,,
Rogelio,L,Singson,Department of Public Works and Highways,Secretary,,,
Rafael,C,Yabut,Department of Public Works and Highways,Undersecretary of Project Management Office Operations for Foreign-Assisted Projects,,,
Romeo,S,Momo,Department of Public Works and Highways,Undersecretary of Regional Operations,,,
Jaime,A,Pacanan,Department of Public Works and Highways,Undersecretary of Support Services,,,
Raul,C,Asis,Department of Public Works and Highways,Undersecretary of Technical Services,,,
Alfredo,G,Tolentino,Department of Public Works and Highways,Undersecretary of Project Management Office,,,
Dimas,S,Soguilon,Department of Public Works and Highways,Assistant Secretary of Regional Operations in Visayas and Mindanao,,,
Ma. Catalina,E,Cabral,Department of Public Works and Highways,Assistant Secretary of Planning Services and the Publice-Private Partnership Service,,,
Emil,K,Sadain,Department of Public Works and Highways,Assistant Secretary of Project Management Office Operations,,,
Eugenio,R,Pipo,Department of Public Works and Highways,Assistant Secretary of Regional Operations in Luzon,,,
Vacant,,,Department of Public Works and Highways,Assistant Secretary of Technical Service,,,
Ardeliza,,Maedenilla,Department of Public Works and Highways,Assistant Secretary of Support Services,,,
Luzviminda,B,Encarnacion,Department of Public Works and Highways,Executive Assistant,,,
Mario,G,Montejo,Department of Science and Technology,Secretary,,,
Amelia,P,Guevarra,Department of Science and Technology,Undersecretary of Research and Development,,,
Carol,M,Yorobe,Department of Science and Technology,Undersecretary of Regional Operations,,,
Robert,O,Dizon,Department of Science and Technology,Assistant Secretary of Strategic Plans & Program,,,
Fortunato,T,Dela Peña,Department of Science and Technology,Undersecretary of Scientific and Technology Services,,,
Ma. Lourdes,P,Orijola,Department of Science and Technology,Assistant Secretary of Technology Transfer,,,
Oswaldo,C,Santos,Department of Science and Technology,"Assistant Secretary of Finance, Administration & Legal Affairs",,,
Raymund,E,Liboro,Department of Science and Technology,Assistant Secretary,,,
Marilyn,M,Yap,Department of Science and Technology,Head Executive Assistant,,,
"Corazon ""Dinky""",,Juliano-Soliman,Department of Social Welfare and Development,"Secretary, Department of Social Welfare and Development",,,
Mateo,G,Montaño,Department of Social Welfare and Development,Undersecretary of General Administration & Support Services Group,,,
Alicia,R,Bala,Department of Social Welfare and Development,Undersecretary of Policy & Plans Group,,,
Parisya,,Hashim-Taradji,Department of Social Welfare and Development,Undersecretary of Operations and Programs Group,,,
Angelita,Y,Gregorio-Medel,Department of Social Welfare and Development,Undersecretary of Institutional Development Group,,,
Florita,R,Villar,Department of Social Welfare and Development,OIC-Undersecretary of Policy & Plans Group,,,
Camilo,G,Gudmalin,Department of Social Welfare and Development,"Assistant Secretary of Visayas and Mindanao/Deputy Proj. Director, KALAHI-CIDSS",,,
Teodulo,R,Romo Jr.,Department of Social Welfare and Development,Assistant Secretary of Operations & Coach Monitor of Luzon Cluster,,,
Vilma,B,Cabrera,Department of Social Welfare and Development,Assistant Secretary of Institutional Development Group/OIC-Technical Assistance Unit,,,
Ma. Chona,O,David-Casis,Department of Social Welfare and Development,Assistant Secretary of General Administration and Support Services Group,,,
Javier,R,Jimenez,Department of Social Welfare and Development,Assistant Secretary of Office of the Strategy Management,,,
Margarita Ana,L,Perez,Department of Social Welfare and Development,Head Executive Assistant,,,
Ramon,,Jimenez Jr.,Department of Tourism,Secretary,,,
Ma. Theresa,I,Martinez,Department of Tourism,Undersecretary of Special Concerns & Dept. Legislative Liaison Officer,,,
Maria Victoria,V,Jasmin,Department of Tourism,Undersecretary of Tourism Regulation Coordination & Resource Generation,,,
Daniel,G,Corpuz,Department of Tourism,Undersecretary of Tourism Development,,,
Benito,C,Bengzon Jr.,Department of Tourism,Assistant Secretary of Market Development Group,,,
Rolando,,Cañizal,Department of Tourism,Assistant Secretary of Tourism Development Planning,,,
Eugene,T,Kaw,Department of Tourism,Assistant Secretary/Chief of Staff,,,
Arturo,P,Boncato Jr.,Department of Tourism,Acting Assistant Secretary of Tourism Regulation Coordination & Resource Generation,,,
Jemimah-Fay,L,Alentajan,Department of Tourism,Head Executive Assistant,,,
Domingo Ramon,C,Enerio III,Department of Tourism,"Chief Operating Officer, Tourism Promotions Board",,,
Milagros,Y,Say,Department of Tourism,"Officer-in-Chief, Office of Tourism Planning, Research and Information Management",,,
Maria Rica,C,Bueno,Department of Tourism,"Director, Office of Tourism Standards and Regulation",,,
Ma. Cynthia,C,Lazo,Department of Tourism,"Director, Market Development Group",,,
Shalimar Hofer,,Tamano,Department of Tourism,"Director, Office of Special Concerns",,,
Ma. Corazon,G,Jorda-Apo,Department of Tourism,"Director, Office of Asia & the Pacific",,,
Verna,C,Buensuceso,Department of Tourism,"Director, Office of Americas, Europe & the Middle East",,,
Gregory,L,Domingo,Department of Trade and Industry,Secretary,,,
Nora,K,Terrado,Department of Trade and Industry,Undersecretary of Management Services Group/Chief of Staff,,,
Victorio Mario,A,Dimagiba,Department of Trade and Industry,Undersecretary of Consumer Protection Group,,,
Ponciano,C,Manalo Jr.,Department of Trade and Industry,Undersecretary of Industry Promotions Group,,,
Adrian,S,Cristobal Jr.,Department of Trade and Industry,Undersecretary of Industry Development Group,,,
Zenaida,,Cuison-Maglaya,Department of Trade and Industry,Undersecretary of Regional Operations Group,,,
Prudencio,M,Reyes Jr.,Department of Trade and Industry,"Undersecretary, Liaison Office for Legislative Affairs & E-Commerce Program Office",,,
Ceferino,S,Rodolfo,Department of Trade and Industry,Assistant Secretary of Industry Development Group,,,
Rafaelita,M,Aldaba,Department of Trade and Industry,Assistant Secretary of Industry Development Group,,,
Blesila,A,Lantayona,Department of Trade and Industry,Assistant Secretary of Regional Operations Group,,,
Joseph Emilio,A,Abaya,Department of Transportation and Communications,Secretary,,,
Rene,K,Limcaoco,Department of Transportation and Communications,Undersecretary of Planning,,,
Dante,M,Velaso,Department of Transportation and Communications,"Undersecretary of Public Information, Action Center and MIS",,,
Glicerio,V,Sicat,Department of Transportation and Communications,Undersecretary of Railways and Civil Aviation,,,
Aristotle,B,Batuhan,Department of Transportation and Communications,Undersecretary of Road and Maritime Transport,,,
Anneli,R,Lontoc,Department of Transportation and Communications,Undersecretary,,,
Julianito,G,Bucayan Jr.,Department of Transportation and Communications,Undersecretary of Project Implementation and Special Concerns,,,
Catherine,P,Gonzales,Department of Transportation and Communications,Undersecretary of Administration and Procurement,,,
Eduardo,SL,Oban Jr.,Department of Transportation and Communications,Undersecretary of Operations,,,
Jose Perpetuo,M,Lotilla,Department of Transportation and Communications,Undersecretary of Legal and Procurement,,,
Camille,R,Alcaraz-Campos,Department of Transportation and Communications,Assistant Secretary of Procurement,,,
Dante,M,Lantin,Department of Transportation and Communications,Assistant Secretary of Administration,,,
Ildefonso,T,Patdu Jr.,Department of Transportation and Communications,Assistant Secretary of Project Implementation,,,
Jaime Fortunato,,Caringal,Department of Transportation and Communications,Assistant Secretary of Legal Affairs,,,
Jaime Raphael,C,Feliciano,Department of Transportation and Communications,Assistant Secretary of Planning,,,
Lino,H,Dabi,Department of Transportation and Communications,Assistant Secretary of Project Monitoring and Evaluation,,,
Edwin,R,Lopez,Department of Transportation and Communications,Assistant Secretary of Operations,,,
Mark Francis,P,Abaya,Department of Transportation and Communications,Head Executive Assistant,,,
Manuel,L,Quezon III,Presidential Communications Development and Strategic Planning Office,Undersecretary,,,
Jan Mikael,d.L,Co,Presidential Communications Development and Strategic Planning Office,Assistant Executive Secretary,,,
Gino,A,Bayot,Presidential Communications Development and Strategic Planning Office,Director V,,,
Jennifer Anne,Z,Lazo,Presidential Communications Development and Strategic Planning Office,Head Executive Assistant,,,
Herminio,B,Coloma Jr.,Presidential Communications Operations Office,Secretary,,,
Jan Co,,Chua,Presidential Communications Operations Office,Undersecretary of Operations,,,
Atty. Jess Anthony,Q,Yu,Presidential Communications Operations Office,Acting Undersecretary for Administration and Finance,,,
Hon. Renato,M,Marfil,Presidential Communications Operations Office,Undersecretary of Media Relations,,,
Atty. Jess Anthony,Q,Yu,Presidential Communications Operations Office,"Undersecretary of Legislative, Policy and Legal Affairs",,,
Hon. Celso,C,Santiago Jr.,Presidential Communications Operations Office,Assistant Secretary of Special Concerns,,,
